
$ python3 -u train_cls.py --epochs 20 --batch_size 128 --lr 0.001 --seed 1 --gpu 0 --amp
log: /mntdatalora/src/Pointnet-Shape-Analysis/training_runs/20260507_122029/classification.log
/mntdatalora/src/Pointnet-Shape-Analysis/sub-modules/pointnet/train_cls.py:82: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=args.amp)

  0%|          | 0/76 [00:00<?, ?it/s]/mntdatalora/src/Pointnet-Shape-Analysis/sub-modules/pointnet/train_cls.py:35: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):

1/20 epoch | loss: 3.8577 | accuracy: 3.9%:   0%|          | 0/76 [00:00<?, ?it/s]
1/20 epoch | loss: 2.0469 | accuracy: 47.7%:  34%|███▍      | 26/76 [00:02<00:04, 11.45it/s]
1/20 epoch | loss: 2.1069 | accuracy: 50.0%:  34%|███▍      | 26/76 [00:03<00:04, 11.45it/s]
1/20 epoch | loss: 2.1069 | accuracy: 50.0%:  37%|███▋      | 28/76 [00:03<00:04, 11.58it/s]
1/20 epoch | loss: 2.1548 | accuracy: 46.1%:  37%|███▋      | 28/76 [00:03<00:04, 11.58it/s]
1/20 epoch | loss: 2.1732 | accuracy: 46.9%:  37%|███▋      | 28/76 [00:03<00:04, 11.58it/s]
1/20 epoch | loss: 2.1732 | accuracy: 46.9%:  39%|███▉      | 30/76 [00:03<00:03, 11.69it/s]
1/20 epoch | loss: 2.1220 | accuracy: 44.5%:  39%|███▉      | 30/76 [00:03<00:03, 11.69it/s]
1/20 epoch | loss: 2.0652 | accuracy: 51.6%:  39%|███▉      | 30/76 [00:03<00:03, 11.69it/s]
1/20 epoch | loss: 2.0652 | accuracy: 51.6%:  42%|████▏     | 32/76 [00:03<00:03, 11.78it/s]
1/20 epoch | loss: 1.8136 | accuracy: 54.7%:  42%|████▏     | 32/76 [00:03<00:03, 11.78it/s]
1/20 epoch | loss: 2.2619 | accuracy: 36.7%:  42%|████▏     | 32/76 [00:03<00:03, 11.78it/s]
1/20 epoch | loss: 2.2619 | accuracy: 36.7%:  45%|████▍     | 34/76 [00:03<00:03, 11.83it/s]
1/20 epoch | loss: 2.0751 | accuracy: 49.2%:  45%|████▍     | 34/76 [00:03<00:03, 11.83it/s]
1/20 epoch | loss: 1.7366 | accuracy: 59.4%:  45%|████▍     | 34/76 [00:03<00:03, 11.83it/s]
1/20 epoch | loss: 1.7366 | accuracy: 59.4%:  47%|████▋     | 36/76 [00:03<00:03, 11.87it/s]
1/20 epoch | loss: 1.9486 | accuracy: 50.0%:  47%|████▋     | 36/76 [00:03<00:03, 11.87it/s]
1/20 epoch | loss: 1.7804 | accuracy: 54.7%:  47%|████▋     | 36/76 [00:03<00:03, 11.87it/s]
1/20 epoch | loss: 1.7804 | accuracy: 54.7%:  50%|█████     | 38/76 [00:03<00:03, 11.90it/s]
1/20 epoch | loss: 1.7189 | accuracy: 57.8%:  50%|█████     | 38/76 [00:03<00:03, 11.90it/s]
1/20 epoch | loss: 1.9469 | accuracy: 48.4%:  50%|█████     | 38/76 [00:04<00:03, 11.90it/s]
1/20 epoch | loss: 1.9469 | accuracy: 48.4%:  53%|█████▎    | 40/76 [00:04<00:03, 11.90it/s]
1/20 epoch | loss: 1.8465 | accuracy: 49.2%:  53%|█████▎    | 40/76 [00:04<00:03, 11.90it/s]
1/20 epoch | loss: 1.8080 | accuracy: 54.7%:  53%|█████▎    | 40/76 [00:04<00:03, 11.90it/s]
1/20 epoch | loss: 1.8080 | accuracy: 54.7%:  55%|█████▌    | 42/76 [00:04<00:02, 11.93it/s]
1/20 epoch | loss: 1.7854 | accuracy: 55.5%:  55%|█████▌    | 42/76 [00:04<00:02, 11.93it/s]
1/20 epoch | loss: 1.8909 | accuracy: 50.0%:  55%|█████▌    | 42/76 [00:04<00:02, 11.93it/s]
1/20 epoch | loss: 1.8909 | accuracy: 50.0%:  58%|█████▊    | 44/76 [00:04<00:02, 11.95it/s]
1/20 epoch | loss: 1.7467 | accuracy: 55.5%:  58%|█████▊    | 44/76 [00:04<00:02, 11.95it/s]
1/20 epoch | loss: 1.5586 | accuracy: 57.0%:  58%|█████▊    | 44/76 [00:04<00:02, 11.95it/s]
1/20 epoch | loss: 1.5586 | accuracy: 57.0%:  61%|██████    | 46/76 [00:04<00:02, 11.51it/s]
1/20 epoch | loss: 1.6657 | accuracy: 58.6%:  61%|██████    | 46/76 [00:04<00:02, 11.51it/s]
1/20 epoch | loss: 1.7340 | accuracy: 55.5%:  61%|██████    | 46/76 [00:04<00:02, 11.51it/s]
1/20 epoch | loss: 1.7340 | accuracy: 55.5%:  63%|██████▎   | 48/76 [00:04<00:02, 11.27it/s]
1/20 epoch | loss: 1.7132 | accuracy: 53.1%:  63%|██████▎   | 48/76 [00:04<00:02, 11.27it/s]
1/20 epoch | loss: 1.7222 | accuracy: 57.0%:  63%|██████▎   | 48/76 [00:04<00:02, 11.27it/s]
1/20 epoch | loss: 1.7222 | accuracy: 57.0%:  66%|██████▌   | 50/76 [00:04<00:02, 11.41it/s]
1/20 epoch | loss: 1.4762 | accuracy: 65.6%:  66%|██████▌   | 50/76 [00:05<00:02, 11.41it/s]
1/20 epoch | loss: 1.6635 | accuracy: 54.7%:  66%|██████▌   | 50/76 [00:05<00:02, 11.41it/s]
1/20 epoch | loss: 1.6635 | accuracy: 54.7%:  68%|██████▊   | 52/76 [00:05<00:02, 11.56it/s]
1/20 epoch | loss: 1.7205 | accuracy: 56.2%:  68%|██████▊   | 52/76 [00:05<00:02, 11.56it/s]
1/20 epoch | loss: 1.5676 | accuracy: 60.9%:  68%|██████▊   | 52/76 [00:05<00:02, 11.56it/s]
1/20 epoch | loss: 1.5676 | accuracy: 60.9%:  71%|███████   | 54/76 [00:05<00:01, 11.48it/s]
1/20 epoch | loss: 1.6618 | accuracy: 56.2%:  71%|███████   | 54/76 [00:05<00:01, 11.48it/s]
1/20 epoch | loss: 1.5270 | accuracy: 62.5%:  71%|███████   | 54/76 [00:05<00:01, 11.48it/s]
1/20 epoch | loss: 1.5270 | accuracy: 62.5%:  74%|███████▎  | 56/76 [00:05<00:01, 10.96it/s]
1/20 epoch | loss: 1.5473 | accuracy: 62.5%:  74%|███████▎  | 56/76 [00:05<00:01, 10.96it/s]
1/20 epoch | loss: 1.6835 | accuracy: 57.0%:  74%|███████▎  | 56/76 [00:05<00:01, 10.96it/s]
1/20 epoch | loss: 1.6835 | accuracy: 57.0%:  76%|███████▋  | 58/76 [00:05<00:01, 11.21it/s]
1/20 epoch | loss: 1.5638 | accuracy: 59.4%:  76%|███████▋  | 58/76 [00:05<00:01, 11.21it/s]
1/20 epoch | loss: 1.5032 | accuracy: 61.7%:  76%|███████▋  | 58/76 [00:05<00:01, 11.21it/s]
1/20 epoch | loss: 1.5032 | accuracy: 61.7%:  79%|███████▉  | 60/76 [00:05<00:01, 10.46it/s]
1/20 epoch | loss: 1.2156 | accuracy: 70.3%:  79%|███████▉  | 60/76 [00:05<00:01, 10.46it/s]
1/20 epoch | loss: 1.3591 | accuracy: 62.5%:  79%|███████▉  | 60/76 [00:06<00:01, 10.46it/s]
1/20 epoch | loss: 1.3591 | accuracy: 62.5%:  82%|████████▏ | 62/76 [00:06<00:01, 10.55it/s]
1/20 epoch | loss: 1.4315 | accuracy: 58.6%:  82%|████████▏ | 62/76 [00:06<00:01, 10.55it/s]
1/20 epoch | loss: 1.6040 | accuracy: 53.9%:  82%|████████▏ | 62/76 [00:06<00:01, 10.55it/s]
1/20 epoch | loss: 1.6040 | accuracy: 53.9%:  84%|████████▍ | 64/76 [00:06<00:01, 10.94it/s]
1/20 epoch | loss: 1.2414 | accuracy: 69.5%:  84%|████████▍ | 64/76 [00:06<00:01, 10.94it/s]
1/20 epoch | loss: 1.5596 | accuracy: 57.8%:  84%|████████▍ | 64/76 [00:06<00:01, 10.94it/s]
1/20 epoch | loss: 1.5596 | accuracy: 57.8%:  87%|████████▋ | 66/76 [00:06<00:00, 11.20it/s]
1/20 epoch | loss: 1.3101 | accuracy: 64.1%:  87%|████████▋ | 66/76 [00:06<00:00, 11.20it/s]
1/20 epoch | loss: 1.3824 | accuracy: 61.7%:  87%|████████▋ | 66/76 [00:06<00:00, 11.20it/s]
1/20 epoch | loss: 1.3824 | accuracy: 61.7%:  89%|████████▉ | 68/76 [00:06<00:00, 11.39it/s]
1/20 epoch | loss: 1.5992 | accuracy: 57.0%:  89%|████████▉ | 68/76 [00:06<00:00, 11.39it/s]
1/20 epoch | loss: 1.2738 | accuracy: 64.1%:  89%|████████▉ | 68/76 [00:06<00:00, 11.39it/s]
1/20 epoch | loss: 1.2738 | accuracy: 64.1%:  92%|█████████▏| 70/76 [00:06<00:00, 11.46it/s]
1/20 epoch | loss: 1.3934 | accuracy: 61.7%:  92%|█████████▏| 70/76 [00:06<00:00, 11.46it/s]
1/20 epoch | loss: 1.4283 | accuracy: 65.6%:  92%|█████████▏| 70/76 [00:06<00:00, 11.46it/s]
1/20 epoch | loss: 1.4283 | accuracy: 65.6%:  95%|█████████▍| 72/76 [00:06<00:00, 11.32it/s]
1/20 epoch | loss: 1.4257 | accuracy: 60.2%:  95%|█████████▍| 72/76 [00:06<00:00, 11.32it/s]
1/20 epoch | loss: 1.6281 | accuracy: 56.2%:  95%|█████████▍| 72/76 [00:07<00:00, 11.32it/s]
1/20 epoch | loss: 1.6281 | accuracy: 56.2%:  97%|█████████▋| 74/76 [00:07<00:00, 11.50it/s]
1/20 epoch | loss: 1.4072 | accuracy: 64.1%:  97%|█████████▋| 74/76 [00:07<00:00, 11.50it/s]
1/20 epoch | loss: 1.6293 | accuracy: 54.7%:  97%|█████████▋| 74/76 [00:07<00:00, 11.50it/s]
1/20 epoch | loss: 1.6293 | accuracy: 54.7%: 100%|██████████| 76/76 [00:07<00:00, 11.59it/s]
1/20 epoch | loss: 1.6293 | accuracy: 54.7%: 100%|██████████| 76/76 [00:07<00:00, 10.49it/s]
train loss: 2.0622 train acc: 49.5% | val loss: 1.7560 val acc: 50.2%
saving checkpoint to checkpoints/classification/05-07_12-20-32/Classification_ckpt_epoch0_metric50.2.ckpt

  0%|          | 0/76 [00:00<?, ?it/s]
2/20 epoch | loss: 1.4201 | accuracy: 62.5%:   0%|          | 0/76 [00:00<?, ?it/s]
2/20 epoch | loss: 1.5313 | accuracy: 57.8%:   0%|          | 0/76 [00:00<?, ?it/s]
2/20 epoch | loss: 1.5313 | accuracy: 57.8%:   3%|▎         | 2/76 [00:00<00:06, 10.87it/s]
2/20 epoch | loss: 1.4509 | accuracy: 61.7%:   3%|▎         | 2/76 [00:00<00:06, 10.87it/s]
2/20 epoch | loss: 1.3422 | accuracy: 64.1%:   3%|▎         | 2/76 [00:00<00:06, 10.87it/s]
2/20 epoch | loss: 1.3422 | accuracy: 64.1%:   5%|▌         | 4/76 [00:00<00:06, 11.27it/s]
2/20 epoch | loss: 1.5574 | accuracy: 63.3%:   5%|▌         | 4/76 [00:00<00:06, 11.27it/s]
2/20 epoch | loss: 1.3222 | accuracy: 62.5%:   5%|▌         | 4/76 [00:00<00:06, 11.27it/s]
2/20 epoch | loss: 1.3222 | accuracy: 62.5%:   8%|▊         | 6/76 [00:00<00:06, 11.36it/s]
2/20 epoch | loss: 1.4355 | accuracy: 63.3%:   8%|▊         | 6/76 [00:00<00:06, 11.36it/s]
2/20 epoch | loss: 1.1374 | accuracy: 71.1%:   8%|▊         | 6/76 [00:00<00:06, 11.36it/s]
2/20 epoch | loss: 1.1374 | accuracy: 71.1%:  11%|█         | 8/76 [00:00<00:05, 11.50it/s]
2/20 epoch | loss: 1.2493 | accuracy: 66.4%:  11%|█         | 8/76 [00:00<00:05, 11.50it/s]
2/20 epoch | loss: 1.3063 | accuracy: 64.8%:  11%|█         | 8/76 [00:00<00:05, 11.50it/s]
2/20 epoch | loss: 1.3063 | accuracy: 64.8%:  13%|█▎        | 10/76 [00:00<00:05, 11.59it/s]
2/20 epoch | loss: 1.1597 | accuracy: 71.1%:  13%|█▎        | 10/76 [00:00<00:05, 11.59it/s]
2/20 epoch | loss: 1.6199 | accuracy: 55.5%:  13%|█▎        | 10/76 [00:01<00:05, 11.59it/s]
2/20 epoch | loss: 1.6199 | accuracy: 55.5%:  16%|█▌        | 12/76 [00:01<00:05, 11.68it/s]
2/20 epoch | loss: 1.1817 | accuracy: 71.1%:  16%|█▌        | 12/76 [00:01<00:05, 11.68it/s]
2/20 epoch | loss: 1.3555 | accuracy: 65.6%:  16%|█▌        | 12/76 [00:01<00:05, 11.68it/s]
2/20 epoch | loss: 1.3555 | accuracy: 65.6%:  18%|█▊        | 14/76 [00:01<00:05, 11.76it/s]
2/20 epoch | loss: 1.2049 | accuracy: 68.0%:  18%|█▊        | 14/76 [00:01<00:05, 11.76it/s]
2/20 epoch | loss: 1.2550 | accuracy: 63.3%:  18%|█▊        | 14/76 [00:01<00:05, 11.76it/s]
2/20 epoch | loss: 1.2550 | accuracy: 63.3%:  21%|██        | 16/76 [00:01<00:05, 11.58it/s]
2/20 epoch | loss: 1.2522 | accuracy: 67.2%:  21%|██        | 16/76 [00:01<00:05, 11.58it/s]
2/20 epoch | loss: 1.2371 | accuracy: 68.0%:  21%|██        | 16/76 [00:01<00:05, 11.58it/s]
2/20 epoch | loss: 1.2371 | accuracy: 68.0%:  24%|██▎       | 18/76 [00:01<00:04, 11.66it/s]
2/20 epoch | loss: 1.3662 | accuracy: 62.5%:  24%|██▎       | 18/76 [00:01<00:04, 11.66it/s]
2/20 epoch | loss: 1.3456 | accuracy: 63.3%:  24%|██▎       | 18/76 [00:01<00:04, 11.66it/s]
2/20 epoch | loss: 1.3456 | accuracy: 63.3%:  26%|██▋       | 20/76 [00:01<00:04, 11.70it/s]
2/20 epoch | loss: 1.1435 | accuracy: 65.6%:  26%|██▋       | 20/76 [00:01<00:04, 11.70it/s]
2/20 epoch | loss: 1.2330 | accuracy: 64.1%:  26%|██▋       | 20/76 [00:01<00:04, 11.70it/s]
2/20 epoch | loss: 1.2330 | accuracy: 64.1%:  29%|██▉       | 22/76 [00:01<00:04, 11.74it/s]
2/20 epoch | loss: 1.3450 | accuracy: 63.3%:  29%|██▉       | 22/76 [00:01<00:04, 11.74it/s]
2/20 epoch | loss: 1.1317 | accuracy: 68.0%:  29%|██▉       | 22/76 [00:02<00:04, 11.74it/s]
2/20 epoch | loss: 1.1317 | accuracy: 68.0%:  32%|███▏      | 24/76 [00:02<00:04, 11.68it/s]
2/20 epoch | loss: 1.2891 | accuracy: 61.7%:  32%|███▏      | 24/76 [00:02<00:04, 11.68it/s]
2/20 epoch | loss: 1.3777 | accuracy: 60.9%:  32%|███▏      | 24/76 [00:02<00:04, 11.68it/s]
2/20 epoch | loss: 1.3777 | accuracy: 60.9%:  34%|███▍      | 26/76 [00:02<00:04, 11.33it/s]
2/20 epoch | loss: 1.1394 | accuracy: 68.0%:  34%|███▍      | 26/76 [00:02<00:04, 11.33it/s]
2/20 epoch | loss: 1.2425 | accuracy: 60.9%:  34%|███▍      | 26/76 [00:02<00:04, 11.33it/s]
2/20 epoch | loss: 1.2425 | accuracy: 60.9%:  37%|███▋      | 28/76 [00:02<00:04, 11.51it/s]
2/20 epoch | loss: 1.1627 | accuracy: 68.8%:  37%|███▋      | 28/76 [00:02<00:04, 11.51it/s]
2/20 epoch | loss: 1.1203 | accuracy: 72.7%:  37%|███▋      | 28/76 [00:02<00:04, 11.51it/s]
2/20 epoch | loss: 1.1203 | accuracy: 72.7%:  39%|███▉      | 30/76 [00:02<00:03, 11.65it/s]
2/20 epoch | loss: 1.4504 | accuracy: 60.2%:  39%|███▉      | 30/76 [00:02<00:03, 11.65it/s]
2/20 epoch | loss: 1.2089 | accuracy: 65.6%:  39%|███▉      | 30/76 [00:02<00:03, 11.65it/s]
2/20 epoch | loss: 1.2089 | accuracy: 65.6%:  42%|████▏     | 32/76 [00:02<00:03, 11.74it/s]
2/20 epoch | loss: 1.2978 | accuracy: 64.1%:  42%|████▏     | 32/76 [00:02<00:03, 11.74it/s]
2/20 epoch | loss: 1.3440 | accuracy: 62.5%:  42%|████▏     | 32/76 [00:02<00:03, 11.74it/s]
2/20 epoch | loss: 1.3440 | accuracy: 62.5%:  45%|████▍     | 34/76 [00:02<00:03, 11.79it/s]
2/20 epoch | loss: 1.1553 | accuracy: 68.0%:  45%|████▍     | 34/76 [00:03<00:03, 11.79it/s]
2/20 epoch | loss: 1.1758 | accuracy: 66.4%:  45%|████▍     | 34/76 [00:03<00:03, 11.79it/s]
2/20 epoch | loss: 1.1758 | accuracy: 66.4%:  47%|████▋     | 36/76 [00:03<00:03, 11.77it/s]
2/20 epoch | loss: 1.3594 | accuracy: 64.8%:  47%|████▋     | 36/76 [00:03<00:03, 11.77it/s]
2/20 epoch | loss: 1.2314 | accuracy: 66.4%:  47%|████▋     | 36/76 [00:03<00:03, 11.77it/s]
2/20 epoch | loss: 1.2314 | accuracy: 66.4%:  50%|█████     | 38/76 [00:03<00:03, 11.82it/s]
2/20 epoch | loss: 1.1940 | accuracy: 67.2%:  50%|█████     | 38/76 [00:03<00:03, 11.82it/s]
2/20 epoch | loss: 1.2505 | accuracy: 64.8%:  50%|█████     | 38/76 [00:03<00:03, 11.82it/s]
2/20 epoch | loss: 1.2505 | accuracy: 64.8%:  53%|█████▎    | 40/76 [00:03<00:03, 11.85it/s]
2/20 epoch | loss: 1.0194 | accuracy: 71.1%:  53%|█████▎    | 40/76 [00:03<00:03, 11.85it/s]
2/20 epoch | loss: 1.1920 | accuracy: 71.9%:  53%|█████▎    | 40/76 [00:03<00:03, 11.85it/s]
2/20 epoch | loss: 1.1920 | accuracy: 71.9%:  55%|█████▌    | 42/76 [00:03<00:02, 11.84it/s]
2/20 epoch | loss: 1.1452 | accuracy: 67.2%:  55%|█████▌    | 42/76 [00:03<00:02, 11.84it/s]
2/20 epoch | loss: 1.1523 | accuracy: 63.3%:  55%|█████▌    | 42/76 [00:03<00:02, 11.84it/s]
2/20 epoch | loss: 1.1523 | accuracy: 63.3%:  58%|█████▊    | 44/76 [00:03<00:02, 11.80it/s]
2/20 epoch | loss: 1.1016 | accuracy: 66.4%:  58%|█████▊    | 44/76 [00:03<00:02, 11.80it/s]
2/20 epoch | loss: 1.2397 | accuracy: 68.8%:  58%|█████▊    | 44/76 [00:03<00:02, 11.80it/s]
2/20 epoch | loss: 1.2397 | accuracy: 68.8%:  61%|██████    | 46/76 [00:03<00:02, 11.69it/s]
2/20 epoch | loss: 1.2683 | accuracy: 68.0%:  61%|██████    | 46/76 [00:04<00:02, 11.69it/s]
2/20 epoch | loss: 0.9296 | accuracy: 76.6%:  61%|██████    | 46/76 [00:04<00:02, 11.69it/s]
2/20 epoch | loss: 0.9296 | accuracy: 76.6%:  63%|██████▎   | 48/76 [00:04<00:02, 11.75it/s]
2/20 epoch | loss: 1.3490 | accuracy: 67.2%:  63%|██████▎   | 48/76 [00:04<00:02, 11.75it/s]
2/20 epoch | loss: 1.1101 | accuracy: 69.5%:  63%|██████▎   | 48/76 [00:04<00:02, 11.75it/s]
2/20 epoch | loss: 1.1101 | accuracy: 69.5%:  66%|██████▌   | 50/76 [00:04<00:02, 11.39it/s]
2/20 epoch | loss: 1.1153 | accuracy: 73.4%:  66%|██████▌   | 50/76 [00:04<00:02, 11.39it/s]
2/20 epoch | loss: 1.0970 | accuracy: 68.8%:  66%|██████▌   | 50/76 [00:04<00:02, 11.39it/s]
2/20 epoch | loss: 1.0970 | accuracy: 68.8%:  68%|██████▊   | 52/76 [00:04<00:02, 10.84it/s]
2/20 epoch | loss: 1.1729 | accuracy: 63.3%:  68%|██████▊   | 52/76 [00:04<00:02, 10.84it/s]
2/20 epoch | loss: 1.0474 | accuracy: 71.1%:  68%|██████▊   | 52/76 [00:04<00:02, 10.84it/s]
2/20 epoch | loss: 1.0474 | accuracy: 71.1%:  71%|███████   | 54/76 [00:04<00:01, 11.14it/s]
2/20 epoch | loss: 1.1088 | accuracy: 72.7%:  71%|███████   | 54/76 [00:04<00:01, 11.14it/s]
2/20 epoch | loss: 1.1868 | accuracy: 68.0%:  71%|███████   | 54/76 [00:04<00:01, 11.14it/s]
2/20 epoch | loss: 1.1868 | accuracy: 68.0%:  74%|███████▎  | 56/76 [00:04<00:01, 11.36it/s]
2/20 epoch | loss: 1.0675 | accuracy: 71.9%:  74%|███████▎  | 56/76 [00:04<00:01, 11.36it/s]
2/20 epoch | loss: 1.0366 | accuracy: 73.4%:  74%|███████▎  | 56/76 [00:05<00:01, 11.36it/s]
2/20 epoch | loss: 1.0366 | accuracy: 73.4%:  76%|███████▋  | 58/76 [00:05<00:01, 11.53it/s]
2/20 epoch | loss: 0.9851 | accuracy: 74.2%:  76%|███████▋  | 58/76 [00:05<00:01, 11.53it/s]
2/20 epoch | loss: 1.2388 | accuracy: 64.8%:  76%|███████▋  | 58/76 [00:05<00:01, 11.53it/s]
2/20 epoch | loss: 1.2388 | accuracy: 64.8%:  79%|███████▉  | 60/76 [00:05<00:01, 11.57it/s]
2/20 epoch | loss: 1.0964 | accuracy: 73.4%:  79%|███████▉  | 60/76 [00:05<00:01, 11.57it/s]
2/20 epoch | loss: 0.9249 | accuracy: 71.1%:  79%|███████▉  | 60/76 [00:05<00:01, 11.57it/s]
2/20 epoch | loss: 0.9249 | accuracy: 71.1%:  82%|████████▏ | 62/76 [00:05<00:01, 11.65it/s]
2/20 epoch | loss: 0.9903 | accuracy: 71.1%:  82%|████████▏ | 62/76 [00:05<00:01, 11.65it/s]
2/20 epoch | loss: 1.0930 | accuracy: 68.8%:  82%|████████▏ | 62/76 [00:05<00:01, 11.65it/s]
2/20 epoch | loss: 1.0930 | accuracy: 68.8%:  84%|████████▍ | 64/76 [00:05<00:01, 11.73it/s]
2/20 epoch | loss: 1.0904 | accuracy: 74.2%:  84%|████████▍ | 64/76 [00:05<00:01, 11.73it/s]
2/20 epoch | loss: 1.3442 | accuracy: 65.6%:  84%|████████▍ | 64/76 [00:05<00:01, 11.73it/s]
